Date,Payee,Description,Amount,ModeOfPayment,Category
2024-02-16,Local Grocery,Dinner,4787.23,UPI,Utilities
2024-07-29,BP Petrol,Clothes,2085.07,Net Banking,Shopping
2024-05-05,HDFC Bank,Dinner,3811.68,Net Banking,Food
2024-05-17,Flipkart,Fuel,3521.79,Cash,Transport
2025-07-15,Amazon,Fuel,4515.41,Credit Card,Transport
2024-05-06,Netflix,Electricity Bill,1647.31,Net Banking,Shopping
2025-07-10,HDFC Bank,Dinner,3587.42,UPI,Food
2024-06-02,Flipkart,Groceries,2272.63,Net Banking,Shopping
2024-07-27,BP Petrol,Groceries,2798.4,Debit Card,Healthcare
2025-10-15,Apple Store,Taxi Ride,4084.1,Credit Card,Transport
2025-08-24,Amazon,Mobile Purchase,1729.2,Cash,Transport
2025-09-06,Walmart,Online Shopping,168.36,UPI,Utilities
2025-06-21,HDFC Bank,Subscription,4819.28,Debit Card,Shopping
2024-08-04,Apple Store,Mobile Purchase,410.45,Net Banking,Utilities
2024-01-07,Uber,Movie Ticket,900.58,Net Banking,Shopping
2024-05-14,Netflix,Dinner,4175.76,Cash,Entertainment
2024-07-20,HDFC Bank,Fuel,2126.4,UPI,Utilities
2025-02-26,Flipkart,Clothes,784.06,Credit Card,Healthcare
2025-07-14,Amazon,Subscription,2102.01,Cash,Utilities
2025-04-09,Walmart,Movie Ticket,2973.78,UPI,Transport
2023-12-19,Amazon,Dinner,3705.3,UPI,Shopping
2025-03-12,Big Bazaar,Dinner,3774.38,Cash,Utilities
2024-06-09,Starbucks,Dinner,4080.77,Net Banking,Entertainment
2024-03-25,BP Petrol,Subscription,4093.73,Credit Card,Entertainment
2025-06-13,HDFC Bank,Fuel,1113.0,Debit Card,Entertainment
2025-09-05,Big Bazaar,Medical,4399.77,Credit Card,Healthcare
2023-12-12,Apple Store,Fuel,2483.15,Debit Card,Healthcare
2023-12-20,Apple Store,Fuel,1600.48,UPI,Shopping
2025-06-07,Starbucks,Mobile Purchase,927.56,Net Banking,Shopping
2025-03-05,Local Grocery,Taxi Ride,4289.13,Credit Card,Shopping
2025-09-08,Big Bazaar,Mobile Purchase,4839.25,Net Banking,Transport
2025-06-22,Apple Store,Dinner,1282.43,Debit Card,Healthcare
2025-08-18,Flipkart,Clothes,471.4,Credit Card,Food
2025-02-05,Apple Store,Subscription,3028.8,Cash,Food
2025-04-28,BP Petrol,Subscription,2798.66,UPI,Utilities
2024-12-01,Starbucks,Groceries,1066.92,Credit Card,Healthcare
2025-07-09,Flipkart,Dinner,3481.18,Credit Card,Shopping
2025-03-06,Big Bazaar,Clothes,3879.81,UPI,Shopping
2024-05-09,HDFC Bank,Clothes,1549.03,Debit Card,Transport
2024-06-15,Flipkart,Movie Ticket,4016.05,UPI,Entertainment
2025-04-12,Uber,Clothes,2075.51,Net Banking,Utilities
2025-06-10,Amazon,Taxi Ride,2771.02,Net Banking,Transport
2024-09-05,Starbucks,Electricity Bill,989.0,Credit Card,Shopping
2024-04-02,Local Grocery,Online Shopping,2757.71,Debit Card,Entertainment
2024-06-24,HDFC Bank,Online Shopping,2309.54,Debit Card,Utilities
2025-06-16,Big Bazaar,Online Shopping,928.4,Net Banking,Healthcare
2025-09-07,Big Bazaar,Groceries,4196.95,Cash,Healthcare
2025-09-18,Amazon,Mobile Purchase,696.08,Credit Card,Food
2023-11-13,Netflix,Groceries,1101.41,UPI,Entertainment
2025-09-06,BP Petrol,Subscription,3337.11,Net Banking,Shopping
2024-01-01,Flipkart,Groceries,43.0,Net Banking,Shopping
2025-10-25,Amazon,Fuel,3613.74,Net Banking,Entertainment
2025-10-20,Big Bazaar,Subscription,2158.56,Credit Card,Food
2025-07-31,Big Bazaar,Electricity Bill,1212.43,Net Banking,Transport
2025-02-21,Uber,Taxi Ride,3976.73,Cash,Entertainment
2024-09-17,Flipkart,Medical,1223.61,Credit Card,Entertainment
2023-12-07,Walmart,Subscription,4958.46,Cash,Food
2024-09-17,Apple Store,Mobile Purchase,2767.98,Cash,Healthcare
2025-10-28,Netflix,Movie Ticket,2504.29,UPI,Healthcare
2024-12-02,BP Petrol,Movie Ticket,4475.01,Cash,Utilities
2025-04-04,BP Petrol,Online Shopping,1362.76,Cash,Healthcare
2025-01-23,Big Bazaar,Medical,3293.97,Credit Card,Entertainment
2025-10-21,Local Grocery,Medical,729.52,UPI,Food
2025-01-04,Netflix,Medical,1209.96,UPI,Healthcare
2024-05-02,Uber,Mobile Purchase,3780.49,Credit Card,Healthcare
2025-08-18,Big Bazaar,Clothes,277.95,UPI,Utilities
2025-08-21,Uber,Medical,3847.34,Net Banking,Shopping
2024-12-07,Amazon,Subscription,1373.9,UPI,Shopping
2025-03-18,Uber,Fuel,4706.3,UPI,Utilities
2023-12-11,BP Petrol,Subscription,1906.56,Net Banking,Entertainment
2025-02-27,Walmart,Movie Ticket,1347.18,UPI,Healthcare
2024-01-27,Netflix,Mobile Purchase,1590.22,Cash,Food
2025-11-01,Starbucks,Online Shopping,1805.99,Debit Card,Food
2025-06-24,Walmart,Electricity Bill,2160.59,Net Banking,Transport
2024-05-31,Apple Store,Movie Ticket,141.05,Debit Card,Transport
2025-08-03,BP Petrol,Medical,3924.35,UPI,Food
2025-01-12,Apple Store,Mobile Purchase,3898.05,Net Banking,Utilities
2024-03-31,Big Bazaar,Electricity Bill,3429.73,Credit Card,Utilities
2025-02-04,Starbucks,Taxi Ride,2470.69,Cash,Utilities
2024-08-18,Starbucks,Mobile Purchase,1505.76,Cash,Entertainment
2025-02-22,Local Grocery,Subscription,2484.05,Net Banking,Utilities
2024-07-26,Walmart,Electricity Bill,1530.24,UPI,Entertainment
2024-02-10,Apple Store,Clothes,2206.71,UPI,Healthcare
2024-03-08,Netflix,Taxi Ride,1610.12,Credit Card,Shopping
2024-12-20,Netflix,Mobile Purchase,4843.94,Debit Card,Healthcare
2023-11-26,HDFC Bank,Online Shopping,4839.14,Credit Card,Entertainment
2024-10-17,Starbucks,Mobile Purchase,1831.43,Net Banking,Utilities
2024-03-10,Big Bazaar,Electricity Bill,3411.75,Net Banking,Food
2024-07-22,Local Grocery,Online Shopping,3990.45,Cash,Shopping
2023-12-18,Flipkart,Electricity Bill,3170.35,Credit Card,Entertainment
2024-01-02,Netflix,Mobile Purchase,3947.49,Cash,Shopping
2024-03-04,Flipkart,Medical,2010.02,Net Banking,Healthcare
2024-09-04,Big Bazaar,Groceries,3955.7,Debit Card,Healthcare
2024-05-06,BP Petrol,Subscription,4572.86,Cash,Utilities
